Release: V1.24.0

VERSION: "LIGHT"
OPENTHREAD_CONFIG_PLATFORM_INFO: "STM32WB V1.4.0 Thread_Light no TCP"
PACKAGE_VERSION: "SHA-1: cbb04be4a64910a8ad160ae1aae2e34fc31031b9"

OPENTHREAD_MTD: 1
OPENTHREAD_CONFIG_PARENT_SEARCH_ENABLE: 1
OPENTHREAD_CONFIG_PARENT_SEARCH_RSS_THRESHOLD: -45
OPENTHREAD_CONFIG_MLE_INFORM_PREVIOUS_PARENT_ON_REATTACH: 1
OPENTHREAD_CONFIG_MLE_ATTACH_BACKOFF_MAXIMUM_INTERVAL: 60 * 10 * 1000
OPENTHREAD_CONFIG_CLI_UART_RX_BUFFER_SIZE: 512
OPENTHREAD_CONFIG_CLI_UART_TX_BUFFER_SIZE: 512
OPENTHREAD_CONFIG_LOG_OUTPUT: OPENTHREAD_CONFIG_LOG_OUTPUT_APP
OPENTHREAD_CONFIG_COAP_API_ENABLE: 1
OPENTHREAD_CONFIG_JOINER_ENABLE: 1
OPENTHREAD_CONFIG_DHCP6_CLIENT_ENABLE: 0
OPENTHREAD_CONFIG_MAC_FILTER_ENABLE: 1
OPENTHREAD_CONFIG_RADIO_LINK_IEEE_802_15_4_ENABLE: 1
OPENTHREAD_CONFIG_TMF_NETDATA_SERVICE_ENABLE: 1
OPENTHREAD_CONFIG_LOG_PLATFORM: 1
OPENTHREAD_CONFIG_LOG_LEVEL: OT_LOG_LEVEL_INFO
OPENTHREAD_CONFIG_COAP_SECURE_API_ENABLE: 0
OPENTHREAD_CONFIG_IP6_SLAAC_ENABLE: 1
OPENTHREAD_SETTINGS_RAM: 0
OPENTHREAD_CONFIG_PLATFORM_FLASH_API_ENABLE: 1
OPENTHREAD_CONFIG_PING_SENDER_ENABLE: 1
OPENTHREAD_CONFIG_MLE_LINK_METRICS_INITIATOR_ENABLE: 1
OPENTHREAD_CONFIG_MAC_CSL_RECEIVER_ENABLE: 1
OPENTHREAD_CONFIG_PLATFORM_USEC_TIMER_ENABLE: 1
OPENTHREAD_CONFIG_DUA_ENABLE: 1
OPENTHREAD_CONFIG_REFERENCE_DEVICE_ENABLE: 1
OPENTHREAD_CONFIG_MLR_ENABLE: 1
OPENTHREAD_CONFIG_DNS_CLIENT_ENABLE: 1
OPENTHREAD_CONFIG_SRP_CLIENT_ENABLE: 1
OPENTHREAD_CONFIG_SRP_CLIENT_DOMAIN_NAME_API_ENABLE: 1
OPENTHREAD_CONFIG_ECDSA_ENABLE: 1
OPENTHREAD_CONFIG_SRP_CLIENT_BUFFERS_ENABLE: OPENTHREAD_CONFIG_SRP_CLIENT_ENABLE
OPENTHREAD_CONFIG_SRP_CLIENT_AUTO_START_API_ENABLE: 1
OPENTHREAD_CONFIG_SRP_CLIENT_AUTO_START_DEFAULT_MODE: 1
OPENTHREAD_CONFIG_TCP_ENABLE: 0
OPENTHREAD_CONFIG_DNS_CLIENT_NAT64_ENABLE: 1
OPENTHREAD_CONFIG_DNS_CLIENT_DEFAULT_NAT64_ALLOWED: 1
OPENTHREAD_CONFIG_DNS_CLIENT_SERVICE_DISCOVERY_ENABLE: 1
OPENTHREAD_CONFIG_MESH_DIAG_ENABLE: 1
OPENTHREAD_CONFIG_NET_DIAG_VENDOR_INFO_SET_API_ENABLE: 1
OPENTHREAD_CONFIG_BORDER_AGENT_ENABLE: 0
OPENTHREAD_CONFIG_BORDER_AGENT_EPHEMERAL_KEY_ENABLE: 0
OPENTHREAD_CONFIG_MLE_DEVICE_PROPERTY_LEADER_WEIGHT_ENABLE: 0

