Release: V1.18.7

VERSION: "MTD"
OPENTHREAD_CONFIG_PLATFORM_INFO: "STM32WB V1.3.0 Thread_MTD"
PACKAGE_VERSION: "SHA-1: 4a0d6b7b6495a1e4e2e03ab7a4f8baa064df4a6e"

OPENTHREAD_MTD: 1
OPENTHREAD_CONFIG_LOG_OUTPUT: OPENTHREAD_CONFIG_LOG_OUTPUT_APP
OPENTHREAD_CONFIG_COAP_API_ENABLE: 1
OPENTHREAD_CONFIG_JOINER_ENABLE: 1
OPENTHREAD_CONFIG_DHCP6_CLIENT_ENABLE: 1
OPENTHREAD_CONFIG_MAC_FILTER_ENABLE: 1
OPENTHREAD_CONFIG_RADIO_LINK_IEEE_802_15_4_ENABLE: 1
OPENTHREAD_CONFIG_TMF_NETDATA_SERVICE_ENABLE: 1
OPENTHREAD_CONFIG_LOG_PLATFORM: 1
OPENTHREAD_CONFIG_LOG_LEVEL: OT_LOG_LEVEL_INFO
OPENTHREAD_CONFIG_COAP_SECURE_API_ENABLE: 1
OPENTHREAD_CONFIG_IP6_SLAAC_ENABLE: 1
OPENTHREAD_SETTINGS_RAM: 0
OPENTHREAD_CONFIG_PLATFORM_FLASH_API_ENABLE: 1
OPENTHREAD_CONFIG_PING_SENDER_ENABLE: 1
OPENTHREAD_CONFIG_MLE_LINK_METRICS_INITIATOR_ENABLE: 1
OPENTHREAD_CONFIG_MAC_CSL_RECEIVER_ENABLE: 1
OPENTHREAD_CONFIG_PLATFORM_USEC_TIMER_ENABLE: 1
OPENTHREAD_CONFIG_DUA_ENABLE: 1
OPENTHREAD_CONFIG_REFERENCE_DEVICE_ENABLE: 1
OPENTHREAD_CONFIG_MLR_ENABLE: 1
OPENTHREAD_CONFIG_DNS_CLIENT_ENABLE: 1
OPENTHREAD_CONFIG_SRP_CLIENT_ENABLE: 1
OPENTHREAD_CONFIG_SRP_CLIENT_DOMAIN_NAME_API_ENABLE: 1
OPENTHREAD_CONFIG_ECDSA_ENABLE: 1
OPENTHREAD_CONFIG_SRP_CLIENT_BUFFERS_ENABLE: OPENTHREAD_CONFIG_SRP_CLIENT_ENABLE
OPENTHREAD_CONFIG_SRP_CLIENT_AUTO_START_API_ENABLE: 1
OPENTHREAD_CONFIG_TCP_ENABLE: 1
OPENTHREAD_CONFIG_DNS_CLIENT_NAT64_ENABLE: 1
OPENTHREAD_CONFIG_DNS_CLIENT_DEFAULT_NAT64_ALLOWED: 1
OPENTHREAD_CONFIG_DNS_CLIENT_SERVICE_DISCOVERY_ENABLE: 1

