{{{0x8F25D51A, 0xC9562D60, 0x9525A7B2, 0x692CC760, 0xFDD6DC5C, 0xC0A4E231, 0xCD6E53FE, 0x216936D3}},
 {{0x66666658, 0x66666666, 0x66666666, 0x66666666, 0x66666666, 0x66666666, 0x66666666, 0x66666666}}},
{{{0x2843CE0E, 0x83C5A14E, 0x15D7A45F, 0x080D8E45, 0x1833E7AC, 0x3D043B7D, 0x9F5A046C, 0x36AB384C}},
 {{0x6AF8A3C9, 0x0E5F46AE, 0x64385156, 0x97390F51, 0xC9A21F56, 0x1DA25EE8, 0x092329C2, 0x2260CDF3}}},
{{{0xD3F8E25C, 0xAC62485F, 0x81624886, 0x63439819, 0x3EDAC83A, 0x1FF4AE74, 0x22928F49, 0x67AE9C4A}},
 {{0x78F5B4D4, 0x02C36848, 0x67240304, 0x9F16EC17, 0x60269EF7, 0xA126A18E, 0x77EE69AB, 0x1267B1D1}}},
{{{0xC4C9F870, 0x493AA657, 0x93CE1547, 0x1A739EC1, 0x7A3520F9, 0x8325D4B8, 0x56CFF146, 0x203DA8DB}},
 {{0xCA32112F, 0xDF38AB61, 0xEA2F0FF0, 0x4CF22832, 0x80D5716C, 0x470EB885, 0xCB1595E1, 0x47D0E827}}},
{{{0x08A584C8, 0x3B87FDBC, 0x80698B99, 0xEB3AC67B, 0xF84ECF93, 0x42862D5C, 0x97D771B6, 0x6742E15F}},
 {{0xFC37B9B4, 0x1E2F5BA9, 0x621EE493, 0x81783CFC, 0x668AF38F, 0x6EAD6F09, 0xC9E57379, 0x21D30600}}},
{{{0x6C28F9F8, 0x59B2596D, 0xE7BF2374, 0x09578D33, 0x08249C91, 0xB8E22B15, 0x27E53AEE, 0x23A48606}},
 {{0xC16727EB, 0xD87AAB37, 0x8E079C27, 0xB06A11FF, 0x3AAD6E78, 0x9F980F2E, 0x827FC372, 0x709696F2}}},
{{{0xE8886B81, 0x9677C71E, 0x52A9A10E, 0x610ED8E0, 0x952D799E, 0xE0968D9C, 0x875D4006, 0x70985F28}},
 {{0xED7B79F1, 0xE7B2444F, 0x08C20D08, 0xDF9FD212, 0x8A2093CD, 0x6DCA33CF, 0xC877B989, 0x604E1B93}}},
{{{0x977E4F26, 0x4FDD40F6, 0xF97852FC, 0xE6033190, 0x0B39567D, 0x8582561D, 0x17421AF9, 0x39CF6C69}},
 {{0x3A06D269, 0xF92D394F, 0x4C8C4038, 0xB41205E7, 0xC0F88B78, 0x7ADE93EC, 0xE12CCE6B, 0x4434A90E}}},
{{{0xB03CA40B, 0xF1517A0F, 0x6AD9D678, 0xB8E846FD, 0x871D79A8, 0x9CF290F9, 0x0BF82913, 0x05FA6420}},
 {{0x17DA0926, 0xFBD695AF, 0x6E0D196A, 0x99F1125E, 0x6FA8AA4C, 0x72F48679, 0xF9260028, 0x3D199EEA}}},
{{{0xF0CFDD87, 0x5DA2495B, 0x26237A40, 0x8A837AA4, 0x1AD28BB7, 0x2402EABF, 0xA97B5F08, 0x379DBEB1}},
 {{0x084B86FC, 0xFDA0E7EE, 0x34094521, 0x233261C1, 0x48559BFC, 0x63F79953, 0x01CE99D0, 0x28EB9FE0}}},
{{{0x5AABFC47, 0x5685F017, 0x2086303A, 0x448E4B28, 0x026E3A74, 0x9F8F32F1, 0xE935083F, 0x6E5F16CA}},
 {{0x651C591C, 0x09A4345D, 0x709C13CD, 0xC52AB17D, 0x600BAF88, 0x8D349FC7, 0xEA7FB7D6, 0x778D6578}}},
{{{0x0CC2A556, 0x20B8BCDD, 0xB561576D, 0xD4B578FB, 0x26905449, 0xE6E9CBC1, 0x4E1DECBF, 0x5E7E07ED}},
 {{0x566CF6C7, 0x0E142031, 0xC127D9A8, 0x7D1B3D9A, 0x81D3260E, 0x6BF5EBAA, 0x51F10279, 0x0F55755C}}},
{{{0x82CD340A, 0x5409333C, 0x303961D2, 0x21EFFD9B, 0xFA70D426, 0x3331F9EE, 0xB3D08473, 0x2EECBF81}},
 {{0x008B93E8, 0xB89CF764, 0x49E6E074, 0x484D4D48, 0x40A119B6, 0x4132D9B7, 0xA137827C, 0x54D2DC2D}}},
{{{0x5B4A2B68, 0x9151C7D5, 0x4B2AE11D, 0xBCF147C4, 0xC8CBB37A, 0x90AC7CB6, 0xF9F3FD05, 0x6B113A52}},
 {{0xF327C13D, 0x90954359, 0xF57996C5, 0x296595F4, 0x05519C06, 0x2EB8DA18, 0x59697E79, 0x1AEB0171}}},
{{{0xB6490615, 0x2FEA3C8A, 0xC3142034, 0x2CAFD6AA, 0x2065BD3E, 0x3B4B4DE2, 0xC34A9FEB, 0x603BA4AD}},
 {{0xC0E658BC, 0x812A2A95, 0xD2F37A9A, 0xBC48BE06, 0xE046C50C, 0x0FACD46A, 0x3482CCD9, 0x1FDBAF2C}}},
{{{0xBD1317F7, 0xECD2BCFB, 0x3115B345, 0x8482AFE9, 0xFCC6283D, 0xB541F511, 0x7612D38B, 0x3C1AE752}},
 {{0x0711364E, 0x512015A2, 0x62C32AC4, 0xA67F5E8B, 0x8545F90F, 0xB786116C, 0xF9D7E57E, 0x051C91C3}}},
{{{0x29DED6EA, 0x02B9003A, 0xC426CB59, 0x97B199BA, 0x92008E2F, 0xEB524F26, 0x8B891B47, 0x7D13C024}},
 {{0x805B20D5, 0x952080A6, 0x8E9FE9C3, 0x9E1E9E87, 0x75CCC77A, 0x91F1A56C, 0x2C01A81A, 0x59A976AB}}},
{{{0x31B1C9DE, 0x35AA1610, 0xB5D46A14, 0xD2718234, 0x1F9A5D4A, 0xE53C2653, 0x7F338D8E, 0x17D5A9FF}},
 {{0xA4F6AF89, 0xE010D564, 0x44EFAD1D, 0xAC83DABD, 0x1CF0A87A, 0x43C3F907, 0xD3B73F6C, 0x73022287}}},
{{{0x13491D64, 0x69EC712F, 0xEE42D087, 0xEDE3EC13, 0xBDBF7B56, 0x7B7D2F8C, 0x8EEC289D, 0x086F2F76}},
 {{0x4D5FF522, 0x4EFCEF15, 0x89360357, 0x915BEBF0, 0x01CAE2D6, 0xEC52EEA5, 0x338F3CA0, 0x72945A90}}},
{{{0x38E74B8A, 0xB0C2DABC, 0xFE4AE185, 0xCB84442D, 0xBF2D6B20, 0xBED79C11, 0xBF5F3ED3, 0x07A8BC68}},
 {{0x22288901, 0x29AA786A, 0x9574C803, 0xBDDC3E03, 0xA2A81307, 0x18B32D20, 0x7AFD4270, 0x7249D7C4}}},
{{{0x2B32FF02, 0x3254935C, 0x1A5457E8, 0x6560338B, 0xC1A467D3, 0x34A4C426, 0xA9A79B1F, 0x5B4FD9F4}},
 {{0x33B08D46, 0x685B2654, 0xECC5BBDF, 0x5A3CF9C2, 0x278EC137, 0x5A49AA47, 0x0468FBF8, 0x40EBD123}}},
{{{0x8411A565, 0x9E9D678A, 0x7A6844D1, 0xA39FE134, 0xCA07CD54, 0x2F541F79, 0xEE4E7013, 0x5DE7FAA2}},
 {{0xF854EC36, 0xDF85E4CE, 0x901D6FF6, 0xC0E8BC08, 0x6B432D92, 0xAB8EA992, 0x1E1C2E0A, 0x2C9F2364}}},
{{{0xD52ED6A7, 0x5ACBD4CC, 0x46F9A73B, 0x2BAD1D03, 0x00903134, 0x14820846, 0xF09CE0C4, 0x314355E3}},
 {{0x78DDD660, 0x4222D4E6, 0xB1F9001F, 0x92E2636A, 0xB71AD159, 0xC9295400, 0x7A6FF6C1, 0x655F3CC5}}},
{{{0x72D04F27, 0x271411B1, 0x81489415, 0x32D8747E, 0x2811D1D5, 0x32366360, 0x1C13B537, 0x74E337A0}},
 {{0x114E25F1, 0x1CE66796, 0xE253B2C2, 0xB2EE85DA, 0xBAF3599F, 0x6ECFFABD, 0xB3A4DAF9, 0x08648F02}}},
{{{0x64F29434, 0x07374754, 0xBA208A40, 0x3FD7554A, 0x2325BA47, 0xE82CB014, 0xEFA6A855, 0x6A6FBD51}},
 {{0x7616D671, 0x79EA06B2, 0x52C3C4F5, 0xE1D1617E, 0x1D7870AD, 0x7CF81116, 0x9F55FC2B, 0x16F5F852}}},
{{{0xF69A9634, 0x0314E0C5, 0xAD4C0E24, 0x23709A9E, 0x2EF1B296, 0x9B32C39D, 0xDE73A554, 0x243EB188}},
 {{0x1F4CE2F6, 0x82AFB25B, 0x1081CFA5, 0xA2DBEF04, 0x7EB224CC, 0x01EB7A0B, 0x51F452D8, 0x37792989}}},
{{{0xF312DE74, 0xC366B768, 0x81DC68EE, 0xAB9955B5, 0x6D6328D9, 0x7569408B, 0x2A5CCD6C, 0x297B327E}},
 {{0x7422CC02, 0xC007194D, 0x5176B5DA, 0x0AA6AA2A, 0xBCD4265F, 0x7F8848AF, 0xE1F2BC02, 0x15DDE9CF}}},
{{{0x8C9AB5ED, 0xF427DD9A, 0x52D9477F, 0xA565CDA7, 0xA6ED2231, 0x4A805B63, 0xBFED4DAD, 0x06B349EE}},
 {{0x608B64F8, 0x44DEE990, 0x3607B977, 0xF550C232, 0x4C48DF65, 0xAB68AA37, 0xFF3E1F9A, 0x07A09289}}},
{{{0x199C4F7D, 0xEC314AC0, 0xB2EBAAF9, 0x66A39C16, 0xEDD4D15F, 0xAB1C92B8, 0x57D9EADA, 0x482A4CDF}},
 {{0x6E4EB04B, 0xBD513B11, 0x25E4FD6A, 0x3F115FA5, 0x14519298, 0x0B3C5FC6, 0x81C2F7A8, 0x7391DE43}}},
{{{0x339F8F3C, 0x33431F2A, 0x1FFF688F, 0xBF6B733D, 0x137DCC68, 0xCC4B246C, 0xFE0D244D, 0x3BAD86DE}},
 {{0x01815179, 0xE05373DC, 0x68EA9B6E, 0x84145C3F, 0xC04B8D53, 0x2B899F9F, 0xFA86BA8C, 0x2DE3CDF2}}},
