Release: V1.24.0

VERSION: "RCP"
OPENTHREAD_CONFIG_PLATFORM_INFO: "STM32WB V1.4.0 Thread_RCP"
PACKAGE_VERSION: "SHA-1: cbb04be4a64910a8ad160ae1aae2e34fc31031b9"

OPENTHREAD_RCP: 1
OPENTHREAD_CONFIG_MULTIPLE_INSTANCE_ENABLE: 0
OPENTHREAD_CONFIG_LOG_OUTPUT: OPENTHREAD_CONFIG_LOG_OUTPUT_PLATFORM_DEFINED
OPENTHREAD_CONFIG_COAP_API_ENABLE: 0
OPENTHREAD_CONFIG_COMMISSIONER_ENABLE: 0
OPENTHREAD_CONFIG_SECURE_TRANSPORT_ENABLE: 0
OPENTHREAD_CONFIG_JOINER_ENABLE: 0
OPENTHREAD_CONFIG_JAM_DETECTION_ENABLE: 0
OPENTHREAD_CONFIG_CHANNEL_MANAGER_ENABLE: 0
OPENTHREAD_CONFIG_CHANNEL_MONITOR_ENABLE: 0
OPENTHREAD_CONFIG_DHCP6_CLIENT_ENABLE: 0
OPENTHREAD_CONFIG_DHCP6_SERVER_ENABLE: 0
OPENTHREAD_CONFIG_MAC_FILTER_ENABLE: 1
OPENTHREAD_CONFIG_LINK_RAW_ENABLE: 0
OPENTHREAD_CONFIG_BORDER_ROUTER_ENABLE: 0
OPENTHREAD_CONFIG_TMF_NETDATA_SERVICE_ENABLE: 0
OPENTHREAD_CONFIG_LOG_PLATFORM: 1
OPENTHREAD_CONFIG_LOG_LEVEL: OT_LOG_LEVEL_INFO
OPENTHREAD_CONFIG_COAP_SECURE_API_ENABLE: 0
OPENTHREAD_CONFIG_IP6_SLAAC_ENABLE: 0
OPENTHREAD_CONFIG_PLATFORM_USEC_TIMER_ENABLE: 1
OPENTHREAD_CONFIG_MLE_LINK_METRICS_INITIATOR_ENABLE: 1
OPENTHREAD_CONFIG_MLE_LINK_METRICS_SUBJECT_ENABLE: 1
OPENTHREAD_CONFIG_REFERENCE_DEVICE_ENABLE: 0
OPENTHREAD_CONFIG_NET_DIAG_VENDOR_INFO_SET_API_ENABLE: 0
OPENTHREAD_CONFIG_BORDER_AGENT_ENABLE: 0
OPENTHREAD_CONFIG_BORDER_AGENT_EPHEMERAL_KEY_ENABLE: 0
OPENTHREAD_CONFIG_MLE_DEVICE_PROPERTY_LEADER_WEIGHT_ENABLE: 0

